	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Thu Feb 28 18:03:51 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
"Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   983980  1357066  1484662  1828508  2067979 
"128"   1165070  1359835  962469  1827299  1336145  2464907 
"256"   1213534  1523457  1561112  1952947  2187712  1280084  2081678 
"512"   1132755  1267845  1650887  1684557  1829505  2099600  1766304  1835760 
"1024"   1247157  1414304  1524224  2573677  2000631  2133821  1670020  1551198  1825466 
"2048"   1456709  1481839  1835140  1579088  1958129  2194777  1963500  1117927  1770096  962370 
"4096"   100878  1334171  1453604  1548600  1281142  1584448  2176373  1995152  2144319  1732574  1622762 
"8192"   1084320  123486  123914  156062  1803205  1480333  1656944  1672918  120246  1228721  1112116  1277038 
"16384"   133569  150592  338408  170126  201030  1642992  232979  170184  1783216  149449  193348  1090650  1229377 
"32768"   0  0  0  0  1724349  1763421  1678852  1613307  1132818  715113  795300  1213269  1026538 
"65536"   0  0  0  0  1524061  1429200  1358093  1264394  1240413  914349  965253  899502  996426 
"131072"   0  0  0  0  106161  108943  103887  102364  70431  98330  102438  112777  125640 
"262144"   0  0  0  0  14579  14505  14472  14578  14324  14600  14836  15366  15892 
"524288"   0  0  0  0  12962  12583  12073  11960  11956  12995  12025  12276  12259 

"Re-Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1363961  1330167  1879725  955947  1188789 
"128"   1217930  1504659  1598754  2211113  1048974  2027414 
"256"   856386  1504249  1413179  1826695  2266207  1147398  2187712 
"512"   1179413  1492545  1667552  1506154  1854787  2065273  1361920  3201349 
"1024"   1171629  1245710  1625769  1565902  1670669  1924436  1735476  1723636  2124322 
"2048"   1126429  1426234  1552545  1712573  1506000  1912356  1971160  1756702  1107120  1456709 
"4096"   1006860  1205452  1272412  1659601  1766966  1925604  1914873  2001894  2052110  1748977  1374960 
"8192"   103158  1385204  1506490  124959  1805669  643117  1659024  1602464  887738  1552434  1623821  1092838 
"16384"   188908  167474  150177  1578241  1664199  121472  333816  1206222  100853  131106  258671  1271669  1174474 
"32768"   0  0  0  0  1699403  1514031  1564476  1341420  906345  716097  958411  1154252  1593221 
"65536"   0  0  0  0  1340509  1514939  1478237  1333169  1096560  976792  954305  1026856  917639 
"131072"   0  0  0  0  110678  99832  103963  87822  94184  98275  99850  102727  135679 
"262144"   0  0  0  0  14381  14337  14329  14392  14405  14492  14668  15048  15833 
"524288"   0  0  0  0  11018  11021  11273  11279  11280  11323  11376  11479  11706 

"Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2203800  3203069  3791156  2923952  1879725 
"128"   1905110  2608629  3277486  3657016  2367096  2969325 
"256"   1683493  2582316  3935921  3159869  4929815  3823789  3043436 
"512"   2497638  1977778  2638816  2486072  3736016  1736314  2681653  2063289 
"1024"   2230218  2437821  3151562  3355952  2472911  2730767  2950233  3314514  3261656 
"2048"   1817281  2329912  2409650  2659582  2572756  2832339  2782790  2343259  1476490  1818820 
"4096"   1556174  1937548  2301140  2387152  2720138  2536221  2828518  2024780  1392231  2406546  1705230 
"8192"   1723259  2113040  2335204  2627332  2558278  2494390  2663998  2663172  2489149  2594988  1752260  1601568 
"16384"   125885  1759835  2143678  246290  141643  299398  2673201  1817840  2674554  2611437  1729888  1580419  1268593 
"32768"   0  0  0  0  2459325  2808383  2864337  2273040  1953595  1314553  1683191  1300830  1340203 
"65536"   0  0  0  0  2298371  2368558  2014749  2712598  2437102  2436454  1367988  1236318  1330059 
"131072"   0  0  0  0  2293833  1661200  2413625  2003331  1754313  1649804  1391199  1210985  1466047 
"262144"   0  0  0  0  2614064  1937530  2658414  1952511  2139811  1907196  1607663  1520786  1529936 
"524288"   0  0  0  0  233470  269952  286303  307210  302945  327930  261458  324007  258087 

"Re-Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2662899  4274062  4897948  5283570  5735102 
"128"   1663139  3982553  2326073  5784891  6045455  695603 
"256"   1549845  3770085  4840911  2819657  6073004  2325094  6719046 
"512"   2894940  1895721  1938502  5453155  5886650  2587935  6632013  2246778 
"1024"   2926114  2290886  4415030  3133170  5782087  3696803  2737730  2236023  6609617 
"2048"   2715922  3586902  1883837  2409650  4994712  5044577  4265523  4240255  1157703  204003 
"4096"   1009108  2073910  2094134  2065681  4063542  1998169  3965067  3447830  2508447  3136268  1448823 
"8192"   1733343  1974379  2238156  2438797  3650706  2710013  108911  2384138  2856454  2679580  1467311  1585165 
"16384"   361453  2121180  2291809  208925  527391  300051  2042134  2709458  2642669  2456038  1402129  1308747  1217398 
"32768"   0  0  0  0  2696477  2867325  2853099  2207471  2648516  1776344  1492509  1537248  1462135 
"65536"   0  0  0  0  2539268  2832017  2114806  2818977  2775288  2245609  1322464  1088203  1388792 
"131072"   0  0  0  0  2547208  1564180  2379011  2317974  1699316  1788185  1426944  1272866  1439498 
"262144"   0  0  0  0  2683648  2488929  2690036  2372665  2195660  1955658  1507060  1547742  1526063 
"524288"   0  0  0  0  246581  268752  289729  305726  305336  328177  291404  332480  273180 
