	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Thu Feb 21 09:03:21 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
"512"   1411141  1336492  1368865  2143612  1191189  2413429  1874212  2405320 
"1024"   1159609  1356245  1706515  2008114  1718120  1950656  2085132  1815435  3151562 
"2048"   1212615  1739978  1451540  1740330  1748834  1705432  1984824  2078978  1239742  1806199 
"4096"   76975  1169987  1440683  1487202  1418322  2132342  1878031  2062457  2371663  1396986  1671875 
"8192"   119477  123502  198180  154533  54955  156907  1576293  1995593  264232  1751188  1196961  1271650 
"16384"   219571  136491  227214  172974  1715422  175826  201920  1840282  132960  151536  135438  130138  135338 
"32768"   0  0  0  0  152601  216742  163772  87528  143020  104889  105875  158080  809422 
"65536"   0  0  0  0  1428450  1679722  1576751  1433135  1099855  995715  995260  986839  1050644 
"131072"   0  0  0  0  90261  94150  95519  95775  96440  96575  101914  109782  128422 
"262144"   0  0  0  0  14512  14544  14381  14582  14579  14330  15094  14886  15880 
"524288"   0  0  0  0  13123  13406  12135  11975  11994  12139  12546  12349  12086 

"Re-Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   926260  789967  2278628  3203069  1690338 
"128"   1162547  718889  1705404  1291158  699227  1975201 
"256"   1185399  1523457  1489641  1956506  1213534  2943325  3511189 
"512"   1560891  1999881  1677976  2782414  1712772  1451192  4340054  2256220 
"1024"   1402756  1053512  1627617  2632033  2686359  1851434  1471481  1264041  2155236 
"2048"   1140336  1544450  1586379  1678768  1944829  1930406  2000075  2098276  1172238  1272054 
"4096"   364020  1297494  1373202  1202583  1811495  1918508  2053091  2014807  2162674  2461720  1653690 
"8192"   256137  1367181  1491061  1209134  1571463  1798016  1293333  1792949  251712  1205274  1458404  1306712 
"16384"   144909  124292  172821  1627004  282628  1479244  195526  225389  252535  119539  143256  268330  167638 
"32768"   0  0  0  0  160298  319962  411353  104931  198758  167225  139018  110231  1601874 
"65536"   0  0  0  0  680552  1229109  1432045  1249088  1358429  968781  925207  1020523  1200032 
"131072"   0  0  0  0  89780  95801  95244  87689  96032  97461  102597  103464  108154 
"262144"   0  0  0  0  14331  14331  14327  14384  14406  14268  14692  15032  15824 
"524288"   0  0  0  0  11268  11275  11005  11288  11260  11289  11353  11484  11630 

"Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   913649  2006158  2561267  1780008  2358717 
"128"   2066432  2027414  3759450  2621367  3560017  5847904 
"256"   1826695  3123106  3017775  3052087  2665657  5810112  5347168 
"512"   2394591  1150351  3325278  2995907  4262523  2739816  4411377  3051245 
"1024"   2254805  2926114  1495042  4589593  2478620  3722435  2844715  3908759  4300102 
"2048"   1849761  2243502  2124220  2599225  2855880  2779189  1948358  2798201  1854954  2115848 
"4096"   1529028  1354472  2243152  2500779  2531363  2763900  2644356  2226292  2894765  2412291  1474944 
"8192"   1735269  1769678  2279433  2502747  2602260  2675407  2523703  2798980  295197  2191476  1768949  1464933 
"16384"   1696575  2177850  2313802  295495  1676133  2714810  209484  128422  1558130  1741505  197112  267940  149598 
"32768"   0  0  0  0  2049651  209280  332457  225572  193303  203347  317540  149875  1306381 
"65536"   0  0  0  0  2693196  2382436  2138831  2152751  2888713  1595559  1687808  1685077  1035061 
"131072"   0  0  0  0  2753738  1207779  2725208  2195582  1830848  2427801  1643064  1212607  1106222 
"262144"   0  0  0  0  2574023  2715200  2623827  1845004  2346231  1726062  1677755  1349574  1369371 
"524288"   0  0  0  0  213113  258724  288139  296405  298911  326453  299344  329410  327925 

"Re-Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2203800  3791156  4274062  4207076  1892980 
"128"   2464907  1663139  2420455  5122535  5847904  6406138 
"256"   2665657  4132864  2392442  2392442  6073004  6398720  6554972 
"512"   2926501  3259661  3201349  4305250  3140488  2509312  5384786  1975959 
"1024"   2944166  4199201  2403712  1835608  5390231  6702448  6830356  6519323  7054742 
"2048"   2790021  3669648  2204918  5068389  5521212  1992189  2900235  5251194  1630647  1851755 
"4096"   1452498  1837457  2185788  2087771  2751065  3977000  3764373  2072909  2352824  2716268  1257971 
"8192"   1625664  2221802  2366241  204096  2793064  2497653  2979821  160163  2376552  2773226  1458652  65376 
"16384"   1769715  2169462  2162907  247118  2700090  181367  246368  1764217  2160052  242399  169874  151875  136323 
"32768"   0  0  0  0  529448  302743  338379  551085  389048  383004  313815  181834  1534211 
"65536"   0  0  0  0  2617964  2759408  2398736  2166409  2790417  1834307  1695366  1511258  1149954 
"131072"   0  0  0  0  2566460  1886907  2865149  2279585  1091884  2579707  1677850  1249567  1044780 
"262144"   0  0  0  0  2390015  2733140  2729957  2095761  2131027  1835370  1677732  1564030  1532173 
"524288"   0  0  0  0  191339  258835  227769  298253  306995  324691  300589  292983  290416 
