	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Thu Feb 21 12:03:17 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
"262144"   0  0  0  0  2150289  2191271  1973560  2252309  2644526  2465588  1677443  1527297  1529587 
"524288"   0  0  0  0  324363  149927  413296  365256  353997  385540  519665  398067  436553 

"Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1143223  1330167  1599680  1421755  1947927 
"128"   1455701  1332828  1663139  2784517  1142750  2211113 
"256"   1147398  1497953  1579483  2458168  1619994  1540948  3605511 
"512"   1127995  1510391  1783912  2141475  2116152  2014892  1110496  1861217 
"1024"   1081091  1617199  2156318  1750329  1768345  2094282  2653170  1837965  2338280 
"2048"   1050267  1183218  1360069  1007876  1281543  1420104  1939122  2333076  1766819  1929972 
"4096"   1116677  1698823  153828  1658319  1294951  1795028  1818975  1282385  2105942  1363069  1745246 
"8192"   102611  1379365  123485  1803584  126330  1656225  197826  1887606  1375170  1216540  1138387  1208964 
"16384"   132687  151309  1544368  1594389  1651957  1869266  1896086  1512984  1557706  1194439  1201078  884525  1157559 
"32768"   0  0  0  0  1730450  1280493  1787665  1517743  1139203  1123272  933379  1210491  1039921 
"65536"   0  0  0  0  1401395  1346346  899923  897692  922431  879950  875750  881938  1160812 
"131072"   0  0  0  0  88948  93873  96362  95805  92531  94033  96890  110959  65384 
"262144"   0  0  0  0  14000  14143  14157  14558  14527  14614  14859  15193  15883 
"524288"   0  0  0  0  13056  13191  12334  12024  12013  12467  11866  12053  12097 

"Re-Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1143223  1304314  2467108  3363612  1452528 
"128"   831319  2066432  1557024  3124872  1543594  1939522 
"256"   1138879  1178892  1851899  2880164  3017775  1970871  3605511 
"512"   873740  1236455  1575781  1924603  3122224  3580298  1267097  2307123 
"1024"   1245710  1317957  1521524  1712639  1654579  1889720  2173780  2133821  2225595 
"2048"   1240458  1383731  1129688  1448358  1203273  1646273  1586379  2025543  2680329  2117935 
"4096"   1198723  1353192  1576018  1399832  702687  1282864  1905105  1083643  1096647  2111377  1409016 
"8192"   1091242  1357458  1494629  1703861  155626  1859212  1403251  1892805  1389405  1598141  1743723  1342292 
"16384"   260915  341866  230617  1584975  1749486  1794345  1836593  1305391  1268898  1095117  742529  1215611  1232264 
"32768"   0  0  0  0  1601968  1768094  1769255  1672336  1344056  1124577  1001064  1221822  1553494 
"65536"   0  0  0  0  1289363  1257258  1273958  1262153  1149348  793067  734394  882331  946191 
"131072"   0  0  0  0  87383  88794  96325  97190  92101  97886  102191  106625  58879 
"262144"   0  0  0  0  13806  13826  14296  14688  14428  14026  14660  15037  15820 
"524288"   0  0  0  0  11192  11017  11276  11258  11299  11340  11394  11483  11530 

"Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1734015  2537060  3588436  3057153  1828508 
"128"   2377579  3657016  3759450  1539168  2714132  5545860 
"256"   2019049  1495866  3285566  3410808  5022044  5022044  5717301 
"512"   2246778  2708713  1968713  4163357  4375425  3182373  3934520  1442420 
"1024"   1560781  2286009  2467229  2064088  2867506  2918161  3232201  2968586  2370545 
"2048"   1668983  2185842  2111168  2367804  2470639  2080992  1948358  2937929  3029098  1699696 
"4096"   1683507  1798975  2196126  2419425  1851716  2186900  2400829  2600722  2705573  2408233  1942148 
"8192"   1628284  2066651  2363474  2499107  2607196  2327926  2233355  2509144  2480882  2359417  1683491  1358102 
"16384"   197831  2173236  1389400  2618103  2305960  2662740  2723417  2095373  2786360  2023434  944976  1132810  1514652 
"32768"   0  0  0  0  2565413  2558822  2882479  2481886  2580780  2282364  1637585  1466206  1543030 
"65536"   0  0  0  0  2082080  2514714  2193236  2561010  2436389  2164975  1018746  1134369  1398223 
"131072"   0  0  0  0  2187083  2708666  2153668  2201190  2299100  2202849  1487898  1014969  1282304 
"262144"   0  0  0  0  2315288  2408881  2221088  2095741  2894763  2487983  1694387  1569424  1486017 
"524288"   0  0  0  0  210197  255005  288461  307415  297659  271384  290537  240241  232884 

"Re-Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1385075  3958892  4207076  5735102  5283570 
"128"   2843510  4135958  3277486  2784517  5603747  5847904 
"256"   1321031  3499745  2266207  2812272  6073004  4929815  6936061 
"512"   2782414  4099771  4099771  2427068  6338392  6652558  4571003  3604335 
"1024"   2852271  4044965  4339202  4904018  5682634  2942149  2480051  3999762  5690162 
"2048"   2759547  2303669  1364390  2220880  3020577  4741090  2162183  5461535  2218586  1734007 
"4096"   1615893  2235854  2968287  2009857  1441287  2304845  2998857  2246966  2489906  3045101  2111377 
"8192"   1737814  2084960  2327295  2573607  1762055  2947864  2974404  2327926  202701  2369668  106727  1577234 
"16384"   361605  2188322  819974  2612231  2391173  2496003  2812705  2343310  2871350  2216485  1658816  1241503  1543640 
"32768"   0  0  0  0  2718236  2511135  2361461  2853869  2845184  2420262  1592464  1519639  1493255 
"65536"   0  0  0  0  2312331  2457936  2159210  2558912  2306955  2021654  1218118  1112911  1432231 
"131072"   0  0  0  0  2336485  2710616  2247655  2298821  2151755  2172408  1446266  1175553  1083865 
"262144"   0  0  0  0  2255876  2288128  2467863  2198711  2834999  2508675  1608284  1580523  1497821 
"524288"   0  0  0  0  208643  252033  276924  318050  314235  304996  289380  287965  212806 
