	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Wed Feb 27 06:04:02 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
"262144"   0  0  0  0  2466263  2542988  2547041  2033369  2069225  2198791  730126  1277262  1472370 
"524288"   0  0  0  0  347197  392939  411929  133449  504557  454417  469827  383017  610571 

"Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1087638  1232453  1484662  1124074  2133730 
"128"   1102844  1319723  1684006  2035099  1642783  2058509 
"256"   1523457  2077650  1514860  1740810  2310087  1286217  1023775 
"512"   1570020  1334001  1992458  2548017  1640796  1736314  1527582  3742527 
"1024"   1253344  1784509  1697745  2306882  619871  2386350  1822368  799390  1784509 
"2048"   1094565  1732608  1906837  1510236  1620190  1924783  1998214  1208181  1617749  1969352 
"4096"   1110326  146243  1518084  1790165  1847535  2536221  1485145  2171696  2179686  1500975  1193476 
"8192"   265751  1344708  1484875  1434476  1503721  1418252  192885  286965  1352276  1582974  139400  1358801 
"16384"   89257  194429  153172  1591288  1129626  1328148  1887752  1619298  1542600  1388109  1291724  976686  992370 
"32768"   0  0  0  0  1763059  1460581  534308  1512482  1157061  965548  874072  1152829  804673 
"65536"   0  0  0  0  1490234  1547816  1454874  1214351  1268163  983949  827464  945410  843091 
"131072"   0  0  0  0  75328  89348  83107  92798  75295  89217  75173  98514  121561 
"262144"   0  0  0  0  14611  14489  14482  14324  14207  14680  15098  14866  15886 
"524288"   0  0  0  0  12860  12579  12114  40870  12097  12481  12306  12360  12179 

"Re-Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1033216  1336792  1188789  942521  1105556 
"128"   992724  2004703  1294270  2058509  1487977  3277486 
"256"   1062263  2015259  1391207  2726577  733527  1639786  1981783 
"512"   1020276  1834193  1695195  1640796  855978  1640796  1207261  1566585 
"1024"   1130014  1333507  1387350  1354535  1422266  1336827  263498  2120127  1628234 
"2048"   886949  1311279  1400881  1602358  1373553  1890887  1313685  2146514  2635914  2120026 
"4096"   1051347  1382373  1507560  1611951  1518218  1474944  1946770  1453973  861802  1195969  1091422 
"8192"   1185889  1319406  266241  1481674  1340982  1692614  1346922  149965  121776  1108242  1450953  102460 
"16384"   257841  1384724  173039  1585121  1510623  1684721  1497619  1211731  1418774  1135487  1067838  1563945  922411 
"32768"   0  0  0  0  1625000  1716853  1462928  1564102  1281902  870584  849265  1175276  1498922 
"65536"   0  0  0  0  1421323  1600390  1588790  1151105  1128802  955738  976691  1027063  1010098 
"131072"   0  0  0  0  74056  82426  68103  84020  71364  84463  94739  96441  132360 
"262144"   0  0  0  0  14410  14347  14327  14400  14401  14467  14647  15008  15810 
"524288"   0  0  0  0  11262  11022  11269  11210  11290  11297  11374  11440  11703 

"Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2203800  2662899  2067979  2772930  1638743 
"128"   1642783  2453642  2326073  2511022  3199360  1349580 
"256"   2509882  3823789  1487577  4070199  2613746  3770085  3410808 
"512"   1684557  2297251  3580298  3182373  3788747  4784885  2768068  3684733 
"1024"   1284839  2061116  2276316  1270773  1289855  2056183  919140  1071116  2485792 
"2048"   1586379  1965297  1718053  1715309  2635914  2832339  2432165  2438378  2947000  2107025 
"4096"   1800484  2218817  2308872  2627371  2815077  2553562  2595614  2852469  2734426  1805213  1639018 
"8192"   1704537  2057739  2096792  2398953  2166603  2388281  2231614  1826110  1919344  998051  1331163  1712779 
"16384"   1715422  2113547  297264  2489943  2323581  2746164  2863334  2835101  2663255  2474522  1584829  1517729  1391313 
"32768"   0  0  0  0  2432125  2482424  2824544  2373614  2500399  1892790  1447795  1498024  1354387 
"65536"   0  0  0  0  2742668  2708535  2724671  2919828  2323314  1767569  1576407  1526829  1274998 
"131072"   0  0  0  0  2396423  2112529  2439728  1346771  2511048  2292465  1483702  1526807  840577 
"262144"   0  0  0  0  2357960  2602802  2393355  2222161  2164513  1493987  1275534  1108779  1450489 
"524288"   0  0  0  0  241896  269985  199827  100740  279829  324972  297122  243423  250116 

"Re-Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1562436  3203069  1599680  2467108  1638743 
"128"   2098744  3297617  3380677  2367096  5784891  1858934 
"256"   2187712  4132864  3245838  1894373  1924938  2458168  2441400 
"512"   2942541  1842059  4827914  5227492  2906696  3459188  6909408  6821616 
"1024"   1784509  2547723  1530742  1670020  1548960  2758833  775852  1815435  2115949 
"2048"   1673209  1945270  2985927  1877250  2629459  2255875  2473485  3011047  4321315  2070459 
"4096"   2446645  2074912  3298235  2963678  3485604  2477696  2545616  2519114  2423520  2252859  1884004 
"8192"   1788283  1985904  104351  2013721  2177588  2505302  2809278  156228  2277469  1081862  104244  1767766 
"16384"   235006  502174  2320678  2463787  2466705  2826705  2880497  2852874  2914706  1592689  1470444  1578567  928330 
"32768"   0  0  0  0  2290847  2274771  2854640  2426158  2895475  1570411  1204740  1592926  1519505 
"65536"   0  0  0  0  2489299  2271215  2666780  2545193  2718527  1834454  1697261  1489798  1288251 
"131072"   0  0  0  0  2318668  2282093  2407863  2246644  2320851  2499846  1538747  1445946  812235 
"262144"   0  0  0  0  2506947  2736800  2321296  2084296  2187704  1873407  1696175  1047888  1419151 
"524288"   0  0  0  0  242869  247227  207395  92853  319670  298448  291019  230776  239061 
