	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Thu Feb 28 06:04:03 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   969761  1421755  1518251  1892980  1991276 
"128"   1133103  1455701  1598754  1827299  1363288  2202044 
"256"   436160  1662639  1384034  1143731  1219045  991629  1588832 
"512"   593259  1198502  1373241  1329871  962218  1252318  1140576  2381315 
"1024"   990352  1387798  1381548  1153071  1434138  1907343  1523683  1815435  2715230 
"2048"   864108  1880538  1790015  1826943  1635615  1432179  1191423  2104960  1687011  2695468 
"4096"   1278377  1183773  1808253  1919365  1690465  1290089  2067670  1693965  1297004  1675953  65347 
"8192"   1033941  151779  1454515  1762869  202817  1954722  124915  72837  1446311  1299103  1146057  1330081 
"16384"   1108221  194894  274439  1684887  201735  175186  173080  235608  286504  182032  1313149  1116921  1064299 
"32768"   0  0  0  0  1746414  1424816  1387770  1779886  1614197  741103  1110556  1212188  1055632 
"65536"   0  0  0  0  1617454  1507652  1466752  1084532  1075822  798156  717236  769102  941637 
"131072"   0  0  0  0  85089  58922  89024  89595  92724  94900  94246  108957  132643 
"262144"   0  0  0  0  25343  14530  14495  14555  14604  14691  14579  14811  15922 
"524288"   0  0  0  0  13075  39031  12947  12063  11908  12488  12142  12057  13273 

"Re-Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1452528  1452528  1690338  1101022  1638743 
"128"   1085013  1240443  1359835  2098744  2464907  1102844 
"256"   985259  1260547  1254656  1084800  1361224  1598292  1384034 
"512"   915847  929322  779258  1496706  1369738  1100818  2132967  1683237 
"1024"   1044799  1190795  1551758  1793451  2090206  2115949  2146618  2348509  1226150 
"2048"   1005987  1485169  1428131  1705094  1810768  1274318  1701042  2223179  1635615  2109095 
"4096"   1154731  1368935  1473805  1691796  1790165  1943027  1976786  1894600  1267718  1453481  1351382 
"8192"   1149739  1361007  1511992  1655587  1607562  1831463  198810  1538118  1878422  1152980  200087  1348932 
"16384"   79235  151552  97529  91876  1585743  114910  1868402  237047  1314405  228392  1296207  1408278  1142225 
"32768"   0  0  0  0  1695441  1498367  1572063  1546607  1312244  1066701  1142859  1209777  1492914 
"65536"   0  0  0  0  1512172  1392197  1047453  1095149  945794  768642  831842  612990  1040338 
"131072"   0  0  0  0  62410  73887  88779  91724  90008  97193  101309  104396  130937 
"262144"   0  0  0  0  14300  14343  14322  14350  14396  14461  14640  15005  15808 
"524288"   0  0  0  0  11256  11300  11278  11196  11268  11318  11373  11476  11599 

"Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1392258  3203069  3363612  2467108  2067979 
"128"   2420455  3277486  3657016  4557257  2511022  1663139 
"256"   2392442  2911402  1660068  2148318  1952947  1543163  1911233 
"512"   1413929  1382969  2049505  2214344  2337255  2460437  2265742  1840480 
"1024"   1687075  1812371  3103735  2861774  2737730  2782064  2522288  2900425  2861774 
"2048"   1676148  1752044  2104960  2715922  2782790  2340705  2350955  2691246  3002627  2832339 
"4096"   1664424  2039927  1985468  2569603  2763900  2858164  2035576  2767462  2896717  869479  1166888 
"8192"   126145  2196941  2060825  2652891  2779732  303464  2373105  2774122  2811117  2556755  1624819  1565449 
"16384"   155389  360967  2145619  2102682  542478  2240404  386023  2828217  301264  2699984  773556  1533649  1473787 
"32768"   0  0  0  0  2693624  2839013  2345942  2458402  2124748  2600458  1216922  1448558  1478636 
"65536"   0  0  0  0  2217565  2763236  2298141  2200311  2450027  2023961  1066369  1067570  1290362 
"131072"   0  0  0  0  2312689  2064455  2568330  2543648  2749744  2617301  1608367  1511315  1463736 
"262144"   0  0  0  0  2467819  2271634  2223028  2121475  1966349  1436444  1503688  1543321  1153213 
"524288"   0  0  0  0  90241  120477  227152  277983  207436  277812  267651  334595  288726 

"Re-Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2662899  3588436  3541098  2561267  1991276 
"128"   2784517  3867787  2985839  5325799  5784891  5545860 
"256"   2903529  4054829  1642294  1755037  1766587  1790149  1766587 
"512"   345432  3012719  2337255  4000485  1848401  2187279  860437  1450212 
"1024"   1558516  1597945  2260740  5390231  4321737  4300102  2035716  4720752  1448650 
"2048"   2540795  1726687  2719361  2553635  5970183  2964289  4347560  2522144  2748949  4603874 
"4096"   2184676  1801994  2081196  3337967  3991785  4196552  2487022  2526895  3332786  25769  1720256 
"8192"   1743369  2391772  2395941  2597342  208824  2807212  2605614  160778  2954201  2612151  1415331  1608767 
"16384"   284040  202206  206051  2506747  2524891  210391  2660163  2687209  2682802  2667183  1046296  1452327  1532076 
"32768"   0  0  0  0  2751045  2477323  2878676  2906005  2190513  2051333  1604081  1536458  1466534 
"65536"   0  0  0  0  2309882  2657473  2044039  2258451  2415897  2197637  1094804  1218955  1319537 
"131072"   0  0  0  0  2483932  2318795  2787754  2828066  2779607  2419776  1601760  1521209  1427518 
"262144"   0  0  0  0  2669055  2264308  2335253  2098177  2243114  1398295  1525385  1493656  1108553 
"524288"   0  0  0  0  107461  125106  259192  293525  264333  273895  260481  334917  253167 
