	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Thu Feb 21 03:03:56 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
"128"   1142750  1421023  1618028  1858934  1391557  3657016 
"256"   1058076  1525622  1391207  1911233  1707589  1591186  1970871 
"512"   912733  1565443  2225819  1772135  1968713  1399189  1610042  2124526 
"1024"   1163693  1486247  1648862  1777861  1954207  1181297  2179295  1280243  2245375 
"2048"   1057899  1481839  1899669  2111687  1524983  1745990  2260029  1105837  1892553  3160613 
"4096"   1301130  1400745  1818782  2323234  1668303  1735549  2072909  1956079  2379876  851719  1231195 
"8192"   102867  1440973  153196  91785  1826887  156389  1796136  1834299  152177  1696709  88631  187993 
"16384"   189368  135436  230364  455960  236924  152615  94561  163709  167028  187354  84815  143568  170565 
"32768"   0  0  0  0  173278  174650  164151  163132  1168531  995683  1082019  1231743  1049514 
"65536"   0  0  0  0  1553317  1530817  1362158  1433486  1168053  855348  1002600  1030439  925686 
"131072"   0  0  0  0  81712  90526  95865  96234  96615  98224  95733  107585  91180 
"262144"   0  0  0  0  14021  14024  14029  14160  14343  14402  14826  14807  15798 
"524288"   0  0  0  0  12975  12839  12792  12399  11931  11947  12041  12084  12249 

"Re-Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1017549  1119387  1066042  2662899  1879725 
"128"   1057236  1885042  1306873  2098744  4104338  1254941 
"256"   1062263  1256123  1445521  1642294  1622442  3368013  2205688 
"512"   1051242  2007358  2285029  2360376  1625889  2722449  2845081  2307123 
"1024"   1217461  1411979  1599731  1523683  1946237  2098375  1652033  2666347  2098375 
"2048"   627057  1279252  1586379  1766819  1558743  1791882  1680082  2039974  2687877  2122121 
"4096"   1106393  1305282  1474438  1831971  1306572  1884210  1940393  1169270  2104910  2502236  1178980 
"8192"   972129  1356494  1505632  124825  1770864  1835181  1301169  1919881  1926663  80679  1394877  1103154 
"16384"   255831  151166  1529349  1670673  1719585  193428  196498  1717437  1188716  217580  90729  98191  113869 
"32768"   0  0  0  0  144716  145300  152309  1629605  1235042  1053262  1077928  1223280  1263750 
"65536"   0  0  0  0  1463277  1320469  1503981  1412688  910539  1011749  1014003  969970  965483 
"131072"   0  0  0  0  91351  92300  95813  96633  94945  95955  100967  109744  82268 
"262144"   0  0  0  0  13843  13820  13817  13860  14301  14376  14549  14812  15311 
"524288"   0  0  0  0  11279  11275  11275  11286  11276  11322  11324  11480  11702 

"Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2067979  2203800  2772930  4274062  4564786 
"128"   2004703  3199360  3657016  4557257  5122535  2905056 
"256"   1911233  3410808  3879045  4755158  3810220  3421677  3275543 
"512"   2180616  2246778  2314583  2811557  4742616  4305250  2497638  2906696 
"1024"   1800216  2333199  2060128  3458646  4433259  2592318  2454539  2110750  2478620 
"2048"   1535066  1131474  2632683  2659582  2216296  3282603  2938934  2365196  2955111  2420514 
"4096"   1793342  2191643  2415003  2539220  2803134  2331115  1563397  2563086  2884558  2838800  1912315 
"8192"   1758718  2102052  2091432  2051596  2254161  2844394  2602260  2791249  2893742  53289  1524943  1509269 
"16384"   174751  2094096  205382  301043  159918  2539352  2021707  2401619  248087  295649  230445  171249  1540733 
"32768"   0  0  0  0  324037  333377  2856835  2596136  2634706  2522518  1744551  1530009  1565813 
"65536"   0  0  0  0  2207556  1710324  2795440  2853982  2480359  2472884  1583828  1186814  1174607 
"131072"   0  0  0  0  2760167  2356647  2327808  2143700  2459968  2221066  640306  1521352  1448854 
"262144"   0  0  0  0  2334856  2277176  2263646  2388535  2026186  1992689  1649794  1389423  1363189 
"524288"   0  0  0  0  211749  251979  288692  311092  286886  306646  291539  286855  255265 

"Re-Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2561267  1722886  3541098  4897948  5283570 
"128"   1755594  2286447  2409592  1451764  2132084  5545860 
"256"   2030503  4132864  4819184  3009318  6249745  3454704  6891544 
"512"   2910635  2725905  2357784  3122224  6246213  2651850  5164632  6174377 
"1024"   2869422  3142339  4339202  5451810  5917516  6244448  5363307  3401130  1865101 
"2048"   1823840  1477506  3219850  3848872  4751580  6523312  6024617  2383573  5596757  4231899 
"4096"   2254337  3095580  3421735  3049966  4201683  2112416  1877210  2181070  3410188  2496056  2083467 
"8192"   1777368  2149659  2443132  129245  2876542  2815955  2733296  3011685  1937527  436536  1650576  125263 
"16384"   277850  157340  531153  387237  164494  181308  207736  2737958  302992  205105  231180  138263  199202 
"32768"   0  0  0  0  267629  525523  272585  2829428  2380521  2418813  1679037  1560001  1468367 
"65536"   0  0  0  0  2190073  1536568  2874125  2858701  2511543  2491013  1538951  1255260  1250474 
"131072"   0  0  0  0  2670366  2285033  2023215  2241012  2804936  1935045  636104  1547449  1505413 
"262144"   0  0  0  0  2346757  2322963  2376362  2259488  2294919  2035786  1672648  1412321  1417547 
"524288"   0  0  0  0  225706  254511  292185  299395  279656  316367  298689  307153  257070 
